Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 39016.78it/s]
/proj/michigan-bigdata-PG0/groups/parrot/miniconda3/envs/parrot/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
INFO:     Started server process [216905]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://node1:9001 (Press CTRL+C to quit)
INFO:     10.10.1.1:44254 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44262 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44268 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44280 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44296 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44306 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44314 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44330 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44342 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44350 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44356 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44364 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44374 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:44380 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:44408 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44424 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44430 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44434 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44438 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44442 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44458 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44472 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44484 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44488 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44502 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44508 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44520 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44536 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44570 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44558 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44578 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:44598 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44612 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44614 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44394 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:44628 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44636 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44638 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44642 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44656 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44662 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44674 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44686 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44702 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:44704 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44718 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44728 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44738 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44744 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44750 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:44548 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:50242 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44688 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:50252 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50254 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44556 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:50264 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50276 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50280 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50286 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50300 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50316 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50324 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50340 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50350 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50364 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50370 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50382 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50396 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50410 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50434 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50436 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50450 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50420 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:50496 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50510 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50516 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50522 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50534 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50546 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50462 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:50548 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:50550 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50480 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:50552 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50564 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50566 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50568 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50574 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50588 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50600 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50608 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50470 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:50618 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50622 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50638 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50642 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50644 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50658 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50684 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50692 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50696 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50714 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50720 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50670 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:50724 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:50734 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50712 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:50746 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50750 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50732 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:50762 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50778 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50786 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50790 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50802 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50814 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44588 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:50830 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50832 - "POST /free_context HTTP/1.1" 200 OK
